Pressure,Height,Temperature,Dew_Point,Relative_Humidity,Mixing_Ratio,Wind_Direction,Wind_Speed,THTA,THTE,THTV
1001,178,18.4,14.5,78,10.47,90,8,291.5,321.3,293.3
1000,181,17.8,13.5,76,9.81,105,13,290.9,318.9,292.7
997,207,17.6,13.2,75,9.65,112,12,291,318.5,292.7
992,250,17.2,13.1,77,9.64,125,10,291.1,318.6,292.8
973,414,15.9,12.7,82,9.58,115,21,291.3,318.7,293
952,600,14.3,12.3,88,9.53,125,27,291.6,318.8,293.2
942,690,13.6,12.1,91,9.5,131,30,291.7,318.9,293.4
933,771,13.8,12.8,94,10.05,136,32,292.7,321.5,294.5
925,844,13.6,12.7,94,10.07,140,34,293.2,322.1,295
919,899,13.8,13,95,10.31,145,36,293.9,323.6,295.8
918,908,13.8,13,95,10.35,147,36,294.1,323.9,295.9
905,1029,14.9,13.8,93,11.1,170,37,296.4,328.7,298.4
904,1038,15,13.9,93,11.16,170,37,296.6,329,298.6
898,1095,14.8,13.5,92,10.94,168,35,296.9,328.8,298.9
891,1161,15,13.6,91,11.1,166,34,297.8,330.3,299.8
887,1199,14.8,13.3,91,10.96,165,33,298,330,299.9
875,1314,14.1,12.5,90,10.54,165,30,298.4,329.3,300.3
870,1363,13.8,12.2,90,10.36,169,29,298.6,329.1,300.5
855,1510,13.1,11.2,89,9.88,180,26,299.3,328.5,301.1
850,1559,12.8,10.9,88,9.72,180,26,299.5,328.3,301.3
845,1609,12.5,10.3,86,9.37,175,27,299.7,327.4,301.4
835,1709,11.8,9,83,8.69,180,29,300,325.8,301.6
829,1769,11.4,8.2,81,8.29,180,29,300.2,324.9,301.7
825,1810,11.5,8.3,80,8.37,180,29,300.8,325.8,302.3
823,1830,11.6,8.3,80,8.41,180,28,301.1,326.2,302.6
814,1922,11.2,7,75,7.75,180,26,301.6,324.9,303
809,1974,11,6.2,72,7.4,182,26,301.9,324.2,303.2
804,2025,10.7,6.1,73,7.38,185,26,302.1,324.3,303.4
797,2098,10.2,5.9,75,7.34,185,28,302.3,324.5,303.6
785,2224,9.4,5.5,77,7.28,185,30,302.7,324.8,304.1
777,2310,8.8,5.3,79,7.24,185,26,303,325,304.4
776,2320,8.7,5.2,78,7.19,185,26,303.1,324.9,304.4
771,2374,8.4,4.6,77,6.94,185,27,303.3,324.4,304.5
767,2417,8.7,2,63,5.79,185,27,304.1,321.9,305.1
748,2625,10.4,-10.6,22,2.29,197,22,308.1,315.6,308.5
734,2782,10.2,-18.8,11,1.19,206,18,309.5,313.6,309.8
721,2931,9.6,-14.4,17,1.75,215,15,310.4,316.3,310.8
711,3046,8.9,-19.2,12,1.18,210,14,311,315,311.2
709,3070,8.8,-20.2,11,1.09,211,14,311.1,314.8,311.3
703,3140,8.3,-16.7,15,1.48,215,14,311.2,316.2,311.5
700,3175,8,-15,18,1.71,215,14,311.3,317.1,311.6
693,3258,7.3,-11.2,26,2.35,205,14,311.4,319.2,311.8
685,3353,6.4,-6.9,38,3.35,205,14,311.5,322.4,312.1
677,3450,5.5,-2.5,56,4.74,210,14,311.5,326.7,312.4
674,3486,5.2,-0.8,65,5.38,204,13,311.6,328.7,312.6
669,3547,4.8,-2.2,60,4.89,195,12,311.8,327.4,312.7
664,3608,4.8,-4.2,52,4.24,183,13,312.4,326.1,313.2
661,3645,4.9,-8.1,38,3.16,175,13,313,323.3,313.6
658,3683,5,-12,28,2.33,178,13,313.5,321.3,313.9
648,3807,4.6,-20.4,14,1.17,189,14,314.4,318.5,314.6
643,3871,4.6,-26.4,8,0.69,195,14,315.1,317.6,315.2
630,4037,4,-24.6,10,0.83,210,15,316.2,319.2,316.4
627,4076,3.8,-24.2,11,0.87,208,15,316.5,319.6,316.6
622,4140,3.6,-28.4,8,0.6,205,14,316.9,319.1,317
617,4206,3.3,-32.6,5,0.4,200,15,317.4,318.9,317.4
602,4405,2.6,-45.4,1,0.11,213,15,318.8,319.2,318.8
600,4432,2.4,-42.3,2,0.15,215,15,318.8,319.4,318.9
593,4527,1.6,-31.4,7,0.47,205,14,318.9,320.7,319
586,4622,0.8,-20.4,19,1.3,215,13,319.1,323.7,319.3
583,4664,0.4,-15.6,29,1.96,219,14,319.1,325.9,319.5
579,4719,0.2,-15.8,29,1.94,225,15,319.6,326.3,320
578,4733,0.2,-15.8,29,1.94,224,15,319.7,326.4,320.1
572,4816,-0.5,-14.2,35,2.24,215,18,319.9,327.5,320.3
565,4915,-1.3,-12.3,43,2.65,220,17,320,329,320.5
559,5000,-1.9,-12.4,44,2.66,225,16,320.3,329.4,320.9
552,5100,-2.5,-12.5,46,2.67,227,17,320.7,329.8,321.2
543,5231,-3.3,-14.3,42,2.34,229,18,321.3,329.3,321.7
539,5289,-3.6,-14.1,44,2.4,230,19,321.6,329.9,322.1
535,5348,-3.9,-13.9,46,2.45,225,19,321.9,330.4,322.4
527,5467,-4.7,-15.7,42,2.15,215,19,322.4,329.8,322.8
519,5588,-5.5,-17.5,38,1.87,213,21,322.8,329.4,323.2
511,5710,-6.1,-15.9,46,2.18,210,23,323.5,331.1,324
508,5756,-6.3,-15.3,49,2.3,213,23,323.8,331.8,324.3
505,5802,-6.5,-16.5,45,2.1,215,23,324.1,331.5,324.5
500,5880,-7.1,-17.1,45,2.01,220,23,324.3,331.4,324.7
491,6021,-8.3,-17.3,48,2.02,226,25,324.5,331.6,324.9
485,6116,-9,-19.8,41,1.65,230,26,324.8,330.6,325.1
481,6180,-9.5,-21.5,37,1.43,231,27,325,330.1,325.2
469,6374,-11.1,-20.7,45,1.57,235,29,325.3,330.9,325.6
458,6555,-12.6,-20,54,1.71,240,30,325.6,331.7,326
456,6589,-12.9,-19.9,56,1.74,238,31,325.7,331.9,326.1
453,6639,-13.1,-21.4,50,1.54,235,32,326.1,331.6,326.4
449,6707,-13.3,-23.3,43,1.31,233,31,326.6,331.4,326.9
443,6809,-12.9,-30.7,21,0.67,230,29,328.4,330.9,328.5
439,6878,-12.7,-35.7,13,0.42,226,30,329.5,331.1,329.6
438,6895,-12.8,-36.1,12,0.4,225,30,329.6,331.2,329.7
436,6930,-12.9,-36.9,11,0.37,226,31,329.9,331.4,330
428,7071,-13.7,-34.7,15,0.47,230,33,330.6,332.5,330.7
408,7431,-16.3,-40.8,10,0.27,220,36,331.8,332.9,331.9
405,7487,-16.7,-41.7,10,0.24,218,36,332,333,332.1
400,7580,-17.5,-41.5,10,0.25,215,36,332.2,333.2,332.2
398,7617,-17.7,-40.7,12,0.27,215,35,332.3,333.4,332.4
388,7808,-18.9,-36.9,19,0.42,218,33,333.2,334.9,333.3
379,7981,-20.4,-41.4,14,0.27,220,31,333.5,334.6,333.6
370,8159,-21.9,-45.9,9,0.17,223,33,333.8,334.5,333.8
366,8239,-22.5,-42.5,14,0.25,225,34,334,335,334
365,8259,-22.7,-41.7,16,0.27,225,34,334,335.1,334.1
361,8340,-23.2,-43.4,14,0.23,225,33,334.4,335.3,334.4
357,8421,-23.7,-45.1,12,0.19,225,38,334.8,335.6,334.8
345,8671,-25.3,-50.3,8,0.11,219,41,335.9,336.4,335.9
338,8819,-26.4,-50.7,8,0.11,215,43,336.4,336.9,336.4
325,9102,-28.5,-51.5,9,0.1,224,43,337.3,337.7,337.3
323,9146,-28.9,-51.5,9,0.1,225,43,337.4,337.8,337.4
312,9393,-30.9,-51.6,11,0.1,225,43,337.9,338.3,337.9
308,9484,-31.7,-51.7,12,0.11,227,43,338,338.5,338.1
303,9600,-32.7,-54.7,9,0.08,229,44,338.2,338.5,338.2
300,9670,-33.3,-54.3,10,0.08,230,44,338.3,338.7,338.3
298,9717,-33.7,-54.3,11,0.08,235,44,338.4,338.8,338.4
291,9882,-35.1,-54.1,13,0.08,237,46,338.7,339.1,338.7
284,10051,-36.3,-54.3,14,0.08,238,47,339.4,339.7,339.4
260,10656,-40.9,-53.9,23,0.1,244,54,341.3,341.7,341.3
258,10708,-41.3,-54.3,23,0.09,244,54,341.4,341.9,341.5
255,10787,-42,-55,23,0.09,245,55,341.5,341.9,341.5
250,10920,-43.3,-56.3,22,0.07,245,55,341.6,341.9,341.6
245,11053,-44.5,-56.4,25,0.08,245,55,341.8,342.1,341.8
239,11216,-45.9,-56.5,29,0.08,245,56,342.1,342.5,342.1
220,11761,-50.6,-56.9,47,0.08,255,59,343,343.4,343.1
217,11851,-51.4,-56.9,51,0.08,255,60,343.2,343.5,343.2
209,12098,-53.5,-57.1,65,0.08,255,60,343.5,343.9,343.6
208,12129,-53.7,-57.4,64,0.08,255,60,343.7,344.1,343.7
202,12317,-54.9,-59.1,59,0.07,255,62,344.7,345,344.7
200,12380,-55.3,-59.3,61,0.06,255,63,345,345.3,345.1
198,12444,-55.7,-59.7,61,0.06,257,64,345.4,345.7,345.4
196,12508,-56.2,-60.2,60,0.06,260,66,345.6,345.9,345.6
188,12771,-58.1,-62.5,57,0.05,260,70,346.6,346.8,346.6
178,13115,-60.7,-65.5,53,0.03,256,72,347.9,348,347.9
176,13185,-61.3,-65.9,54,0.03,255,72,348,348.2,348
170,13400,-63.1,-67,59,0.03,255,68,348.5,348.6,348.5
168,13472,-63.7,-67.7,58,0.03,255,67,348.7,348.9,348.7
163,13657,-65.1,-69.5,54,0.02,255,68,349.4,349.4,349.4
161,13732,-65.6,-69.6,57,0.02,255,69,349.8,349.9,349.8
157,13885,-66.5,-69.7,64,0.02,251,68,350.7,350.8,350.7
150,14160,-68.3,-72.5,55,0.01,245,67,352.2,352.3,352.2
149,14200,-68.5,-72.7,54,0.01,245,67,352.6,352.7,352.6
140,14571,-70,-74.5,52,0.01,255,75,356.3,356.4,356.3
138,14657,-70.3,-74.9,51,0.01,255,73,357.2,357.2,357.2
137,14700,-70.5,-75.1,51,0.01,255,73,357.6,357.6,357.6
136,14744,-70.4,-75.1,50,0.01,255,72,358.5,358.5,358.5
134,14832,-70.3,-75.2,49,0.01,257,70,360.2,360.3,360.2
125,15241,-72.4,-78,43,0.01,265,61,363.6,363.6,363.6
120,15481,-73.7,-79.7,40,0.01,260,59,365.5,365.6,365.5
116,15681,-72.4,-79.1,36,0.01,245,56,371.5,371.5,371.5
114,15784,-71.8,-78.7,35,0.01,240,56,374.6,374.6,374.6
111,15941,-70.7,-78.2,32,0.01,250,52,379.3,379.4,379.3
108,16102,-69.7,-77.7,30,0.01,244,48,384.3,384.3,384.3
106,16214,-69.9,-77.9,30,0.01,240,45,386,386.1,386
103,16384,-70.1,-78.1,30,0.01,242,44,388.7,388.8,388.7
101,16501,-70.1,-79.1,26,0.01,244,43,390.9,391,390.9
100,16560,-70.1,-79.1,26,0.01,245,42,392,392.1,392
99.2,16608,-70.1,-79.1,26,0.01,247,40,392.9,393,392.9
97,16741,-69.9,-79.9,22,0.01,252,36,395.8,395.9,395.9
92,17054,-71,-81.9,19,0.01,265,25,399.6,399.6,399.6
90,17183,-71.5,-82.7,18,0,260,22,401.2,401.2,401.2
89,17249,-71.8,-83.1,17,0,255,23,402,402,402
85.2,17507,-72.7,-84.7,15,0,264,28,405.1,405.1,405.1
85.1,17514,-72.7,-84.7,15,0,265,28,405.3,405.3,405.3
83.3,17639,-72.5,-84.5,15,0,269,31,408.2,408.2,408.2
83,17661,-72.5,-84.5,15,0,270,31,408.6,408.7,408.6
81,17804,-72.2,-84.2,15,0,285,29,412,412,412
79.9,17884,-72.1,-84.1,15,0,280,27,413.9,413.9,413.9
78,18026,-72.3,-84.6,14,0,270,23,416.2,416.3,416.2
76,18178,-72.6,-85.1,14,0,270,27,418.8,418.8,418.8
72.2,18479,-73.1,-86.1,12,0,278,19,423.9,423.9,423.9
71,18577,-73.4,-86.4,12,0,280,16,425.3,425.3,425.3
70.6,18610,-73.5,-86.5,12,0,280,15,425.8,425.8,425.8
70,18660,-73.3,-86.3,12,0,280,14,427.2,427.3,427.2
68,18830,-71.8,-85.6,11,0,250,9,434,434.1,434
67.6,18865,-71.5,-85.5,11,0,238,10,435.4,435.4,435.4
67,18917,-71.3,-85.6,10,0,220,11,437,437,437
64,19188,-70.1,-86.1,8,0,290,8,445.3,445.4,445.3
62.6,19319,-70.1,-86.1,8,0,252,6,448.2,448.2,448.2
62,19377,-70.2,-86.7,7,0,235,5,449.2,449.2,449.2
61.3,19444,-70.3,-87.3,7,0,214,7,450.4,450.4,450.4
61,19473,-70.2,-87.5,6,0,205,8,451.3,451.3,451.3
59.2,19651,-69.5,-88.5,5,0,236,12,456.7,456.7,456.7
59,19671,-69.4,-88.3,5,0,240,13,457.4,457.4,457.4
57,19877,-68.3,-86.5,6,0,260,6,464.4,464.4,464.4
56.6,19919,-68.1,-86.1,6,0,250,7,465.8,465.8,465.8
56,19983,-68.2,-86.6,6,0,235,8,467,467,467
55,20091,-68.4,-87.5,5,0,245,6,469,469,469
53,20312,-68.7,-89.3,4,0,255,5,473.1,473.2,473.1
52,20426,-68.9,-90.2,3,0,250,5,475.3,475.3,475.3
51.1,20530,-69.1,-91.1,3,0,257,5,477.3,477.3,477.3
50,20660,-68.9,-91.9,2,0,265,6,480.7,480.7,480.7
49,20781,-67.7,-91.6,2,0,245,7,486.2,486.3,486.2
48.8,20806,-67.5,-91.5,2,0,252,7,487.4,487.4,487.4
47.7,20944,-65.9,-88.9,3,0,293,10,494.4,494.4,494.4
47,21034,-65.1,-89.5,2,0,320,11,498.5,498.5,498.5
46.7,21073,-64.7,-89.7,2,0,333,9,500.3,500.3,500.3
46,21165,-64.3,-89.3,2,0,5,4,503.3,503.3,503.3
45,21300,-63.8,-88.8,2,0,295,3,507.7,507.7,507.7
44,21438,-63.3,-88.3,2,0,295,5,512.2,512.2,512.2
43.2,21550,-62.9,-87.9,2,0,7,6,515.9,516,515.9
43,21579,-63,-87.9,2,0,25,6,516.5,516.5,516.5
40.8,21902,-63.5,-87.5,3,0,103,8,522.9,523,522.9
39.3,22132,-63.1,-87.1,3,0.01,159,10,529.6,529.6,529.6
39,22179,-63.1,-87.1,3,0.01,170,10,530.7,530.8,530.7
38.8,22211,-63.1,-87.1,3,0.01,184,9,531.5,531.6,531.5
38,22339,-63.2,-87.2,3,0.01,240,4,534.4,534.4,534.4
37.5,22421,-63.3,-87.3,3,0.01,307,3,536.2,536.2,536.2
37,22503,-63.2,-87.2,3,0.01,15,1,538.5,538.6,538.5
35.7,22723,-62.9,-86.9,3,0.01,301,6,544.8,544.9,544.8
35,22845,-62.6,-86.6,3,0.01,260,8,548.7,548.8,548.7
34,23024,-62.2,-86.2,3,0.01,270,10,554.4,554.5,554.4
33.4,23134,-61.9,-85.9,3,0.01,267,9,557.9,558,557.9
33,23209,-61.9,-85.9,3,0.01,265,8,559.9,559.9,559.9
32.6,23284,-61.9,-85.9,3,0.01,276,9,561.8,561.9,561.8
31.5,23497,-61.5,-85.5,3,0.01,306,11,568.4,568.5,568.4
31,23596,-61.2,-85.2,3,0.01,320,12,571.7,571.8,571.7
30,23800,-60.7,-84.7,3,0.01,290,7,578.6,578.7,578.6
29.8,23842,-60.7,-84.7,3,0.01,284,8,579.7,579.8,579.7
29,24011,-60.7,-84.7,3,0.01,260,10,584.2,584.3,584.2
28.7,24076,-60.7,-84.7,3,0.01,261,11,586,586,586
28,24230,-60.7,-84.7,3,0.01,265,12,590.1,590.2,590.1
27,24459,-59.1,-83.5,3,0.01,305,8,600.7,600.8,600.7
26,24696,-57.5,-82.3,3,0.02,250,9,611.8,612,611.8
25.4,24843,-56.5,-81.5,3,0.02,259,10,618.8,619,618.8
25,24944,-56.1,-81.1,3,0.02,265,10,622.8,623,622.8
24,25205,-55,-80,3,0.03,275,15,633.3,633.5,633.3
23.4,25366,-54.3,-79.3,3,0.03,272,24,639.9,640.2,639.9
23,25477,-54.6,-79.6,3,0.03,270,30,642.2,642.5,642.2
22,25761,-55.3,-80.3,3,0.03,275,23,648.4,648.6,648.4
21.4,25938,-55.7,-80.7,3,0.03,269,21,652.2,652.5,652.2
21,26058,-55.5,-80.5,3,0.03,265,20,656.3,656.6,656.3
20.6,26181,-55.3,-80.3,3,0.03,265,22,660.6,660.9,660.6
20,26370,-55.1,-80.1,3,0.03,265,24,666.8,667.1,666.8
19.6,26499,-54.7,-79.7,3,0.04,267,22,671.9,672.2,671.9
19,26698,-54.5,-79.5,3,0.04,270,20,678.4,678.8,678.4
18.9,26731,-54.5,-79.5,3,0.04,270,22,679.5,679.9,679.5
18,27043,-55,-79.2,3,0.04,275,38,687.6,688.1,687.6
17.7,27150,-55.1,-79.1,4,0.04,269,36,690.5,690.9,690.5
17.5,27223,-55.1,-79.1,4,0.04,265,34,692.7,693.1,692.7
17,27410,-54,-78.8,3,0.05,255,30,701.8,702.3,701.9
16,27800,-51.9,-78.1,3,0.06,245,43,721.2,721.9,721.3
15.5,28005,-50.7,-77.7,3,0.06,255,45,731.6,732.3,731.6
15,28219,-49.8,-76.8,3,0.07,265,48,741.5,742.3,741.5
14.1,28624,-48.1,-75.1,3,0.1,265,49,760.5,761.6,760.5
14,28671,-48.2,-75.1,3,0.1,265,49,761.8,762.9,761.8
13,29157,-48.9,-75.5,3,0.1,270,59,775.4,776.6,775.5
12,29681,-49.8,-75.9,3,0.11,265,61,790.5,791.7,790.5
11.6,29903,-50.1,-76.1,3,0.11,263,61,796.9,798.1,797
11,30252,-48.7,-74.7,3,0.14,260,60,814.3,815.9,814.4
10.3,30684,-46.9,-72.9,4,0.19,267,62,836.3,838.6,836.4
10.1,30814,-46.9,-72.9,4,0.2,269,63,841,843.4,841.1
10,30880,-46.9,-72.9,4,0.2,270,63,843.4,845.8,843.5
9.3,31361,-45.9,-71.9,4,0.25,267,69,864.8,867.9,865
9,31579,-46.4,-72.4,4,0.24,265,72,871.1,874.1,871.2
8.7,31803,-46.9,-72.9,4,0.23,265,72,877.6,880.5,877.7
8,32360,-45.8,-71.1,4,0.32,265,71,903.3,907.4,903.4
7.7,32614,-45.3,-70.3,4,0.38,265,69,915.2,920,915.4
7,33250,-44.5,-70.5,4,0.41,265,65,943.8,949.1,944
6.9,33346,-44.5,-70.5,4,0.41,264,67,947.6,953.1,947.9
6.5,33747,-43.9,-69.9,4,0.48,259,74,966.5,972.9,966.8
6.2,34064,-44.1,-69.5,4,0.53,255,80,978.6,985.8,978.9
6,34283,-44.3,-69.3,5,0.56,255,80,987.1,994.8,987.5
